,Start,End,Protein_ID,Gene,Product,Strand
0,580,742,,,['hypothetical protein'],-1
1,759,1629,,,['baseplate hub subunit'],-1
2,1706,2195,,,['hypothetical protein'],1
3,2302,4474,,,['structural protein'],1
4,4489,6217,,,['portal protein'],1
5,6287,6518,,,['hypothetical protein'],1
6,6622,7465,,,['structural protein'],1
7,7495,8116,,,['capsid maturation protease'],1
8,8184,9303,,,['scaffolding protein'],1
9,9395,10571,,,['major capsid protein'],1
10,10700,11807,,,['hypothetical protein'],1
11,11831,12182,,,['hypothetical protein'],1
12,12212,12521,,,['T5orf172 domain-containing protein'],1
13,12561,14172,,,['putative tail fiber protein'],1
14,14175,14631,,,['tail assembly chaperone'],1
15,14831,15329,,,['putative tail fiber chaperone'],1
16,15431,15734,,,['hypothetical protein'],1
17,15819,18825,,,['DNA polymerase'],1
18,18835,18991,,,['hypothetical protein'],1
19,18983,19295,,,['hypothetical protein'],1
20,19388,20120,,,['hypothetical protein'],1
21,20179,20386,,,['Zinc ribbon domain containing protein'],1
22,20387,20687,,,['co-chaperone GroES'],1
23,20679,21405,,,['structural protein'],1
24,21449,22142,,,['structural protein'],-1
25,22157,22757,,,['structural protein'],-1
26,22986,23973,,,"[""RNase H-like 5'-3' exonuclease""]",1
27,23974,24460,,,['hypothetical protein'],1
28,24498,25197,,,['large terminase subunit'],1
29,25472,26810,,,['large terminase subunit'],1
30,26842,28144,,,['structural protein'],1
31,28320,29385,,,['ssDNA binding protein'],1
32,29458,30577,,,['RecA'],1
33,30576,31038,,,['UvsY'],1
34,31087,31906,,,['putative DNA polymerase III epsilon subunit'],1
35,31920,33405,,,['helicase'],1
36,33459,33885,,,['hypothetical protein'],1
37,33894,34392,,,['hypothetical protein'],1
38,34396,35239,,,['hypothetical protein'],1
39,35222,35930,,,['hypothetical protein'],1
40,35926,36256,,,['structural protein'],1
41,36233,36872,,,['hypothetical protein'],1
42,36858,37212,,,['hypothetical protein'],-1
43,37269,38247,,,['structural protein'],1
44,38300,39350,,,['putative DNA primase'],1
45,39368,40895,,,['helicase'],1
46,40898,41171,,,['structural protein'],1
47,41172,41331,,,['hypothetical protein'],1
48,41327,41720,,,['structural protein'],1
49,41773,42730,,,['structural protein'],1
50,42729,42948,,,['structural protein'],1
51,42944,43634,,,['hypothetical protein'],1
52,43667,44297,,,['structural protein'],1
53,44307,44640,,,['structural protein'],1
54,44688,45408,,,['exonuclease'],1
55,45394,45955,,,['hypothetical protein'],1
56,45983,46565,,,['structural protein'],1
57,46644,48963,,,['Ribonucleoside-diphosphate reductase large subunit'],1
58,49008,50133,,,['Ribonucleotide reductase small subunit'],1
59,50184,50358,,,['hypothetical protein'],1
60,50419,50653,,,['hypothetical protein'],1
61,50667,51060,,,['structural protein'],1
62,51059,51794,,,['nucleotide pyrophosphohydrolase'],1
63,51830,52061,,,['structural protein'],-1
64,52074,52491,,,['structural protein'],-1
65,52506,53169,,,['structural protein'],-1
66,53317,53689,,,['hypothetical protein'],1
67,53676,54204,,,['dihydrofolate reductase'],1
68,54200,54623,,,['RNase H'],1
69,54619,55966,,,['helicase'],1
70,56010,56577,,,['structural protein'],1
71,56601,56796,,,['hypothetical protein'],1
72,56869,57373,,,['translation initiation factor IF3'],1
73,57387,57933,,,['protease adapter protein'],1
74,57997,58225,,,['KTSC domain protein'],1
75,58217,58553,,,['structural protein'],1
