,Genome,mouse,numVariants,numKnownVariants,numEffects,genome_length,variant_rate,mod_count,mod_%,modif_count,modif_%,missense_count,missense_%,downstream_gene_variant_count,downstream_gene_variant_%,intergenic_region_count,intergenic_region_%,missense_variant_count,missense_variant_%,upstream_gene_variant_count,upstream_gene_variant_%,DOWNSTREAM_count,DOWNSTREAM_%,EXON_count,EXON_%,INTERGENIC_count,INTERGENIC_%,UPSTREAM_count,UPSTREAM_%,SNP,MNP,INS,DEL,MIXED,INV,DUP,BND,high_count,high_%,low_count,low_%,silent_count,silent_%,frameshift_variant_count,frameshift_variant_%,synonymous_variant_count,synonymous_variant_%,nonsense_count,nonsense_%,stop_gained_count,stop_gained_%
0,Allobacillus_halotolerans_length_2700297,mouse_8_UNC2FT29_Allobacillus_halotolerans_length.html,2,0,20,"2,700,297","1 variant every 1,350,148 bases",2,10%,18,90%,2,100%,8,40%,1,9.091%,2,10%,10,50%,8,40%,2,10%,1,9.091%,10,50%,2,0,0,0,0,0,0,0,2.0,6.25%,1.0,3.704%,1.0,50%,2.0,6.25%,1.0,3.704%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_7_UNC2FT4159_Allobacillus_halotolerans_length.html,1,0,12,"2,700,297","1 variant every 2,700,297 bases",1,8.333%,11,91.667%,1,100%,7,58.333%,2,3.774%,1,8.333%,4,33.333%,7,58.333%,1,8.333%,2,3.774%,4,33.333%,1,0,0,0,0,0,0,0,1.0,5.556%,1.0,1.887%,1.0,50%,1.0,5.556%,1.0,1.887%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_7_UNC2FT2119_Allobacillus_halotolerans_length.html,4,0,48,"2,700,297","1 variant every 675,074 bases",3,4.348%,46,95.833%,3,100%,26,54.167%,2,4.167%,3,4.348%,18,37.5%,26,54.167%,2,4.167%,2,4.167%,18,37.5%,3,0,1,0,0,0,0,0,2.0,4.167%,1.0,3.704%,1.0,50%,1.0,2.083%,1.0,3.704%,1.0,100%,1.0,2.083%
0,Allobacillus_halotolerans_length_2700297,mouse_10_UNC2lu42_Allobacillus_halotolerans_length.html,3,0,37,"2,700,297","1 variant every 900,099 bases",3,8.108%,34,91.892%,3,100%,14,37.838%,1,5.263%,3,8.108%,20,54.054%,14,37.838%,3,8.108%,1,5.263%,20,54.054%,3,0,0,0,0,0,0,0,1.0,1.493%,2.0,2.985%,2.0,50%,1.0,1.493%,2.0,2.985%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_3_UNC2lu17_Allobacillus_halotolerans_length.html,1,0,9,"2,700,297","1 variant every 2,700,297 bases",1,11.111%,8,88.889%,1,100%,2,22.222%,4,6.154%,1,11.111%,6,66.667%,2,22.222%,1,11.111%,4,6.154%,6,66.667%,1,0,0,0,0,0,0,0,1.0,1.538%,1.0,7.692%,1.0,100%,1.0,1.538%,1.0,7.692%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_3_UNC2FT55200_Allobacillus_halotolerans_length.html,2,0,18,"2,700,297","1 variant every 1,350,148 bases",1,5.556%,16,88.889%,1,100%,8,44.444%,2,2.41%,1,5.556%,8,44.444%,8,44.444%,2,11.111%,2,2.41%,8,44.444%,1,0,0,1,0,0,0,0,1.0,5.556%,1.0,1.205%,1.0,50%,1.0,5.556%,1.0,1.205%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_5_UNC2FT2117_Allobacillus_halotolerans_length.html,1,0,12,"2,700,297","1 variant every 2,700,297 bases",1,8.333%,11,91.667%,1,100%,5,41.667%,1,9.091%,1,8.333%,6,50%,5,41.667%,1,8.333%,1,9.091%,6,50%,1,0,0,0,0,0,0,0,1.0,4.348%,1.0,3.704%,1.0,50%,1.0,4.348%,1.0,3.704%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_2_UNC2FT4154_Allobacillus_halotolerans_length.html,2,0,25,"2,700,297","1 variant every 1,350,148 bases",1,4%,23,92%,1,50%,7,28%,4,6.154%,1,4%,16,64%,7,28%,2,8%,4,6.154%,16,64%,2,0,0,0,0,0,0,0,1.0,1.538%,1.0,4%,1.0,50%,1.0,1.538%,1.0,4%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_1_UNC2FT7533A_Allobacillus_halotolerans_length.html,2,0,26,"2,700,297","1 variant every 1,350,148 bases",2,10%,26,100%,2,100%,18,69.231%,2,7.692%,2,10%,6,23.077%,18,69.231%,2,10%,2,7.692%,6,23.077%,2,0,0,0,0,0,0,0,1.0,5.556%,1.0,5.556%,1.0,100%,1.0,5.556%,1.0,5.556%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_13_UNC2FT55195_Allobacillus_halotolerans_length.html,5,0,57,"2,700,297","1 variant every 540,059 bases",1,2.703%,57,100%,1,100%,32,56.14%,5,8.772%,1,2.703%,20,35.088%,32,56.14%,1,7.692%,5,8.772%,20,35.088%,5,0,0,0,0,0,0,0,3.0,8.108%,1.0,7.692%,1.0,100%,3.0,8.108%,1.0,7.692%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_6_UNC2FT1102_Allobacillus_halotolerans_length.html,4,0,37,"2,700,297","1 variant every 675,074 bases",1,2.703%,33,89.189%,1,100%,21,56.757%,4,7.692%,1,2.703%,12,32.432%,21,56.757%,4,10.811%,4,7.692%,12,32.432%,1,0,1,2,0,0,0,0,3.0,8.108%,2.0,4.545%,2.0,66.667%,3.0,8.108%,2.0,4.545%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_10_UNC2lu44_Allobacillus_halotolerans_length.html,3,0,29,"2,700,297","1 variant every 900,099 bases",2,6.897%,26,89.655%,2,100%,18,62.069%,1,5.263%,2,6.897%,8,27.586%,18,62.069%,3,10.345%,1,5.263%,8,27.586%,2,0,0,1,0,0,0,0,1.0,3.448%,2.0,2.985%,2.0,50%,1.0,3.448%,2.0,2.985%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_9_UNC2FT4146_Allobacillus_halotolerans_length.html,1,0,9,"2,700,297","1 variant every 2,700,297 bases",1,11.111%,8,88.889%,1,100%,2,22.222%,2,2.41%,1,11.111%,6,66.667%,2,22.222%,1,11.111%,2,2.41%,6,66.667%,1,0,0,0,0,0,0,0,1.0,5.556%,1.0,1.205%,1.0,50%,1.0,5.556%,1.0,1.205%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_11_UNC2lu53_Allobacillus_halotolerans_length.html,3,0,37,"2,700,297","1 variant every 900,099 bases",1,2.703%,36,97.297%,1,100%,22,59.459%,2,5.405%,1,2.703%,12,32.432%,22,59.459%,1,2.703%,2,5.405%,12,32.432%,3,0,0,0,0,0,0,0,1.0,2.326%,3.0,6.977%,3.0,100%,1.0,2.326%,3.0,6.977%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_14_UNC2FT4151_Allobacillus_halotolerans_length.html,5,0,69,"2,700,297","1 variant every 540,059 bases",3,4.348%,66,95.652%,3,100%,32,46.377%,2,2.899%,3,4.348%,32,46.377%,32,46.377%,3,4.348%,2,2.899%,32,46.377%,5,0,0,0,0,0,0,0,,,,,,,,,,,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_12_UNC2FT7544A_Allobacillus_halotolerans_length.html,1,0,9,"2,700,297","1 variant every 2,700,297 bases",1,11.111%,8,88.889%,1,100%,2,22.222%,1,3.846%,1,11.111%,6,66.667%,2,22.222%,1,11.111%,1,3.846%,6,66.667%,1,0,0,0,0,0,0,0,1.0,10%,1.0,3.704%,1.0,50%,1.0,10%,1.0,3.704%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_11_UNC2FT4148_Allobacillus_halotolerans_length.html,1,0,10,"2,700,297","1 variant every 2,700,297 bases",1,4%,9,90%,1,50%,7,28%,4,6.154%,1,4%,9,90%,7,28%,1,10%,4,6.154%,9,90%,0,0,1,0,0,0,0,0,1.0,10%,1.0,4%,1.0,50%,1.0,10%,1.0,4%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_5_UNC2FT7537A_Allobacillus_halotolerans_length.html,4,0,53,"2,700,297","1 variant every 675,074 bases",1,1.887%,51,96.226%,1,50%,33,62.264%,2,3.774%,1,1.887%,16,30.189%,33,62.264%,2,3.774%,2,3.774%,16,30.189%,4,0,0,0,0,0,0,0,1.0,5.556%,1.0,1.887%,1.0,50%,1.0,5.556%,1.0,1.887%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_1_UNC2FT55198_Allobacillus_halotolerans_length.html,5,0,62,"2,700,297","1 variant every 540,059 bases",1,3.03%,61,98.387%,1,100%,47,75.806%,4,6.452%,1,3.03%,10,16.129%,47,75.806%,1,1.613%,4,6.452%,10,16.129%,4,0,0,1,0,0,0,0,1.0,1.613%,3.0,6.977%,3.0,100%,1.0,1.613%,3.0,6.977%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_10_UNC2FT55192_Allobacillus_halotolerans_length.html,1,0,14,"2,700,297","1 variant every 2,700,297 bases",1,8.333%,14,100%,1,100%,6,42.857%,1,7.143%,1,8.333%,7,50%,6,42.857%,1,8.333%,1,7.143%,7,50%,1,0,0,0,0,0,0,0,3.0,8.108%,1.0,7.692%,1.0,100%,3.0,8.108%,1.0,7.692%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_5_UNC2lu30_Allobacillus_halotolerans_length.html,4,0,41,"2,700,297","1 variant every 675,074 bases",1,2.439%,39,95.122%,1,100%,21,51.22%,2,4.878%,1,2.439%,16,39.024%,21,51.22%,2,4.878%,2,4.878%,16,39.024%,3,0,0,1,0,0,0,0,1.0,2.439%,1.0,5.556%,1.0,100%,1.0,2.439%,1.0,5.556%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_2_UNC2lu13_Allobacillus_halotolerans_length.html,2,0,15,"2,700,297","1 variant every 1,350,148 bases",2,13.333%,13,86.667%,2,100%,5,33.333%,3,7.692%,2,13.333%,8,53.333%,5,33.333%,2,13.333%,3,7.692%,8,53.333%,2,0,0,0,0,0,0,0,1.0,5.556%,1.0,3.846%,1.0,50%,1.0,5.556%,1.0,3.846%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_11_UNC2FT55193_Allobacillus_halotolerans_length.html,5,0,67,"2,700,297","1 variant every 540,059 bases",2,2.985%,62,92.537%,2,50%,31,46.269%,1,5.263%,2,2.985%,31,46.269%,31,46.269%,5,7.463%,1,5.263%,31,46.269%,4,0,1,0,0,0,0,0,1.0,1.493%,2.0,2.985%,2.0,50%,1.0,1.493%,2.0,2.985%,,,,
0,Allobacillus_halotolerans_length_2700297,mouse_9_UNC2FT210_Allobacillus_halotolerans_length.html,2,0,21,"2,700,297","1 variant every 1,350,148 bases",1,4.762%,19,90.476%,1,50%,12,57.143%,3,7.692%,1,4.762%,7,33.333%,12,57.143%,2,9.524%,3,7.692%,7,33.333%,2,0,0,0,0,0,0,0,1.0,5.556%,1.0,4.762%,1.0,50%,1.0,5.556%,1.0,4.762%,,,,
