,Genome,mouse,numVariants,numKnownVariants,numEffects,genome_length,variant_rate,high_count,high_%,low_count,low_%,modif_count,modif_%,silent_count,silent_%,downstream_gene_variant_count,downstream_gene_variant_%,frameshift_variant_count,frameshift_variant_%,intergenic_region_count,intergenic_region_%,synonymous_variant_count,synonymous_variant_%,upstream_gene_variant_count,upstream_gene_variant_%,DOWNSTREAM_count,DOWNSTREAM_%,EXON_count,EXON_%,INTERGENIC_count,INTERGENIC_%,UPSTREAM_count,UPSTREAM_%,SNP,MNP,INS,DEL,MIXED,INV,DUP,BND,mod_count,mod_%,missense_count,missense_%,missense_variant_count,missense_variant_%,nonsense_count,nonsense_%,stop_gained_count,stop_gained_%
0,Imtechella_halotolerans_length_3113269,mouse_14_UNC2FT4151_Imtechella_halotolerans_length.html,5,0,35,"3,113,269","1 variant every 622,653 bases",1,2.857%,1,1.667%,33,94.286%,1,50%,12,34.286%,1,2.857%,3,8.571%,1,1.667%,18,51.429%,12,34.286%,2,5.714%,3,8.571%,18,51.429%,3,0,1,1,0,0,0,0,1.0,2.857%,1.0,100%,1.0,2.857%,2.0,25%,2.0,1.587%
0,Imtechella_halotolerans_length_3113269,mouse_8_UNC2FT125_Imtechella_halotolerans_length.html,2,0,10,"3,113,269","1 variant every 1,556,634 bases",2,6.667%,2,6.667%,10,100%,2,66.667%,8,80%,2,6.667%,2,20%,2,6.667%,9,30%,8,80%,5,16.667%,2,20%,9,30%,2,0,0,0,0,0,0,0,1.0,3.333%,1.0,33.333%,1.0,3.333%,2.0,25%,2.0,1.418%
0,Imtechella_halotolerans_length_3113269,mouse_3_UNC2FT199_Imtechella_halotolerans_length.html,3,0,16,"3,113,269","1 variant every 1,037,756 bases",1,6.25%,2,10.526%,15,93.75%,2,66.667%,7,43.75%,1,6.25%,2,12.5%,2,10.526%,6,37.5%,7,43.75%,1,6.25%,2,12.5%,6,37.5%,2,0,1,0,0,0,0,0,1.0,5.263%,1.0,33.333%,1.0,5.263%,,,,
0,Imtechella_halotolerans_length_3113269,mouse_10_UNC2lu44_Imtechella_halotolerans_length.html,4,0,44,"3,113,269","1 variant every 778,317 bases",1,2.273%,1,2.273%,41,93.182%,1,33.333%,21,47.727%,1,0.741%,1,2.273%,1,2.273%,19,43.182%,21,47.727%,3,6.818%,1,2.273%,19,43.182%,4,0,0,0,0,0,0,0,1.0,2.273%,1.0,33.333%,1.0,2.273%,1.0,33.333%,1.0,2.273%
0,Imtechella_halotolerans_length_3113269,mouse_8_UNC2FT7540A_Imtechella_halotolerans_length.html,2,0,8,"3,113,269","1 variant every 1,556,634 bases",1,4.348%,2,7.143%,6,75%,2,100%,16,57.143%,1,4.348%,2,7.143%,2,7.143%,6,75%,16,57.143%,2,25%,2,7.143%,6,75%,2,0,0,0,0,0,0,0,2.0,25%,2.0,100%,2.0,25%,2.0,28.571%,2.0,1.587%
0,Imtechella_halotolerans_length_3113269,mouse_1_UNC2FT197_Imtechella_halotolerans_length.html,4,0,20,"3,113,269","1 variant every 778,317 bases",1,5%,2,6.667%,17,85%,2,66.667%,3,15%,1,5%,1,5%,2,6.667%,13,65%,3,15%,3,15%,1,5%,13,65%,3,0,1,0,0,0,0,0,2.0,10%,2.0,100%,2.0,10%,2.0,28.571%,2.0,1.575%
0,Imtechella_halotolerans_length_3113269,mouse_10_UNC2FT55192_Imtechella_halotolerans_length.html,3,0,22,"3,113,269","1 variant every 1,037,756 bases",3,7.143%,2,9.091%,20,90.909%,2,100%,11,50%,3,7.143%,1,4.545%,2,9.091%,8,36.364%,11,50%,2,9.091%,1,4.545%,8,36.364%,3,0,0,0,0,0,0,0,1.0,10%,1.0,100%,1.0,10%,,,,
0,Imtechella_halotolerans_length_3113269,mouse_6_UNC2FT2118_Imtechella_halotolerans_length.html,4,0,26,"3,113,269","1 variant every 778,317 bases",2,7.692%,1,1.961%,24,92.308%,1,50%,15,57.692%,2,7.692%,2,7.692%,1,1.961%,7,26.923%,15,57.692%,2,7.692%,2,7.692%,7,26.923%,2,0,2,0,0,0,0,0,1.0,1.961%,1.0,50%,1.0,1.961%,2.0,28.571%,2.0,1.905%
0,Imtechella_halotolerans_length_3113269,mouse_6_UNC2u37_Imtechella_halotolerans_length.html,11,0,105,"3,113,269","1 variant every 283,024 bases",3,2.857%,1,2.273%,97,92.381%,1,33.333%,46,43.81%,1,0.952%,3,2.857%,1,2.273%,48,45.714%,46,43.81%,8,7.619%,3,2.857%,48,45.714%,10,0,1,0,0,0,0,0,5.0,4.762%,5.0,71.429%,5.0,4.762%,2.0,28.571%,2.0,1.905%
0,Imtechella_halotolerans_length_3113269,mouse_12_UNC2FT7544A_Imtechella_halotolerans_length.html,9,0,49,"3,113,269","1 variant every 345,918 bases",3,6.122%,1,6.667%,45,91.837%,1,100%,20,40.816%,3,6.122%,4,8.163%,1,6.667%,20,40.816%,20,40.816%,4,8.163%,4,8.163%,20,40.816%,4,0,4,1,0,0,0,0,1.0,2.041%,1.0,100%,1.0,2.041%,2.0,28.571%,2.0,1.587%
